Bnapus_genes	top2_bitscore_diff
CDY46825	NA
CDY46805	NA
CDY46813	NA
CDY46808	NA
CDY68424	NA
CDY37811	NA
CDY37838	NA
CDY37822	NA
CDY37853	NA
CDY37826	NA
CDY37836	NA
CDY37812	NA
CDY37830	NA
CDY37829	NA
CDY37835	NA
CDY37815	NA
CDY37806	NA
CDY37828	NA
CDY37814	NA
CDY37839	NA
CDY37844	NA
CDY37818	NA
CDY37827	NA
CDY37850	NA
CDY37813	NA
CDY37837	NA
CDY37832	NA
CDY37819	NA
CDY37805	NA
CDY37833	NA
CDY37809	NA
CDY37847	NA
CDY37825	NA
CDY69670	NA
CDY70423	NA
CDY35753	NA
CDY35731	NA
CDY35740	NA
CDY35743	NA
CDY35722	NA
CDY35741	NA
CDY35728	NA
CDY35755	NA
CDY35719	NA
CDY35745	NA
CDY35738	NA
CDY35721	NA
CDY35739	NA
CDY35754	NA
CDY35726	NA
CDY35718	NA
CDY35742	NA
CDY35744	NA
CDY35748	NA
CDY35723	NA
CDY35727	NA
CDY35734	NA
CDY35729	NA
CDY35750	NA
CDY69067	NA
CDY65536	NA
CDY61587	NA
CDY72323	NA
CDX89550	NA
CDX89589	NA
CDX89601	NA
CDX89515	NA
CDX89567	NA
CDX89498	NA
CDX89479	NA
CDX89573	NA
CDX89599	NA
CDX89487	NA
CDX89472	NA
CDX89460	NA
CDX89524	NA
CDX89557	NA
CDX89499	NA
CDX89508	NA
CDX89490	NA
CDX89445	NA
CDX89575	NA
CDX89577	NA
CDX89568	NA
CDX89578	NA
CDX89574	NA
CDX89516	NA
CDX89588	NA
CDX89456	NA
CDX89586	NA
CDX89492	NA
CDX89596	NA
CDX89514	NA
CDX89520	NA
CDX89569	NA
CDX89488	NA
CDX89448	NA
CDX89481	NA
CDX89497	NA
CDX89458	NA
CDX89475	NA
CDX89507	NA
CDX89537	NA
CDX89462	NA
CDX89556	NA
CDX89590	NA
CDX89579	NA
CDX89489	NA
CDX89543	NA
CDX89496	NA
CDX89478	NA
CDX89495	NA
CDX89513	NA
CDX89547	NA
CDX89461	NA
CDX89483	NA
CDX89594	NA
CDX89558	NA
CDX89562	NA
CDX89480	NA
CDY67730	NA
CDY70998	NA
CDY67840	NA
CDY67842	NA
CDY67841	NA
CDY72338	NA
CDY64291	NA
CDY63113	NA
CDY70747	NA
CDY60930	NA
CDY60926	NA
CDY66963	NA
CDY04504	NA
CDY04535	NA
CDY04580	NA
CDY04566	NA
CDY04501	NA
CDY04548	NA
CDY04505	NA
CDY04467	NA
CDY04512	NA
CDY04463	NA
CDY04533	NA
CDY04472	NA
CDY04543	NA
CDY04510	NA
CDY04489	NA
CDY04491	NA
CDY04550	NA
CDY04559	NA
CDY04562	NA
CDY04582	NA
CDY04474	NA
CDY04570	NA
CDY04545	NA
CDY04557	NA
CDY04497	NA
CDY04585	NA
CDY04558	NA
CDY04540	NA
CDY04577	NA
CDY04500	NA
CDY04503	NA
CDY04518	NA
CDY04461	NA
CDY04478	NA
CDY04538	NA
CDY04573	NA
CDY04542	NA
CDY04560	NA
CDY04465	NA
CDY04475	NA
CDY04527	NA
CDY04493	NA
CDY04464	NA
CDY04498	NA
CDY04468	NA
CDY04553	NA
CDY04473	NA
CDY04571	NA
CDY04507	NA
CDY04487	NA
CDY04471	NA
CDY04514	NA
CDY04563	NA
CDY04581	NA
CDY04502	NA
CDY04539	NA
CDY04476	NA
CDY04469	NA
CDY04483	NA
CDY04569	NA
CDY04460	NA
CDY04521	NA
CDY04572	NA
CDY04477	NA
CDY04516	NA
CDY04544	NA
CDY04537	NA
CDY04575	NA
CDY04496	NA
CDY04520	NA
CDY04526	NA
CDY04506	NA
CDY04579	NA
CDY04541	NA
CDY56250	NA
CDY56240	NA
CDY56249	NA
CDY56242	NA
CDY56245	NA
CDY56244	NA
CDY56241	NA
CDY69835	NA
CDY35227	NA
CDY35204	NA
CDY35249	NA
CDY35219	NA
CDY35250	NA
CDY35248	NA
CDY35216	NA
CDY35226	NA
CDY35197	NA
CDY35186	NA
CDY35235	NA
CDY35222	NA
CDY35210	NA
CDY35237	NA
CDY35208	NA
CDY35207	NA
CDY35259	NA
CDY35193	NA
CDY35215	NA
CDY35200	NA
CDY35228	NA
CDY35189	NA
CDY35194	NA
CDY35241	NA
CDY35209	NA
CDY35225	NA
CDY35258	NA
CDY35201	NA
CDY35239	NA
CDY35244	NA
CDY35238	NA
CDY35246	NA
CDY35233	NA
CDY35236	NA
CDY35217	NA
CDY35240	NA
CDY35234	NA
CDY35230	NA
CDY35184	NA
CDY35231	NA
CDY35185	NA
CDY35206	NA
CDY35196	NA
CDY60777	NA
CDY59948	NA
CDY59951	NA
CDY59953	NA
CDY59952	NA
CDY18320	NA
CDY18327	NA
CDY18346	NA
CDY18344	NA
CDY18329	NA
CDY18303	NA
CDY18347	NA
CDY18304	NA
CDY18328	NA
CDY18305	NA
CDY18319	NA
CDY18324	NA
CDY18310	NA
CDY18330	NA
CDY18313	NA
CDY18300	NA
CDY18336	NA
CDY18307	NA
CDY18299	NA
CDY18341	NA
CDY18340	NA
CDY18335	NA
CDY18302	NA
CDY18308	NA
CDY18306	NA
CDY18350	NA
CDY18326	NA
CDY58861	NA
CDY58860	NA
CDY57146	NA
CDY57141	NA
CDY57151	NA
CDY57153	NA
CDY57149	NA
CDY71211	NA
CDY06109	NA
CDY06106	NA
CDY06113	NA
CDY06139	NA
CDY06040	NA
CDY06013	NA
CDY06001	NA
CDY05993	NA
CDY06143	NA
CDY05969	NA
CDY06148	NA
CDY06066	NA
CDY06055	NA
CDY06086	NA
CDY05978	NA
CDY05980	NA
CDY06009	NA
CDY06020	NA
CDY06000	NA
CDY06146	NA
CDY06056	NA
CDY06052	NA
CDY06027	NA
CDY06057	NA
CDY06023	NA
CDY06030	NA
CDY06051	NA
CDY05984	NA
CDY06005	NA
CDY05983	NA
CDY06058	NA
CDY06059	NA
CDY06006	NA
CDY06120	NA
CDY06117	NA
CDY05988	NA
CDY06033	NA
CDY06026	NA
CDY05981	NA
CDY06134	NA
CDY06073	NA
CDY06050	NA
CDY06099	NA
CDY06084	NA
CDY06072	NA
CDY06067	NA
CDY06060	NA
CDY06149	NA
CDY05990	NA
CDY05963	NA
CDY06042	NA
CDY06145	NA
CDY06003	NA
CDY06032	NA
CDY05992	NA
CDY06004	NA
CDY05972	NA
CDY06101	NA
CDY06089	NA
CDY05976	NA
CDY06041	NA
CDY05971	NA
CDY06140	NA
CDY06126	NA
CDY05964	NA
CDY06087	NA
CDY06080	NA
CDY06077	NA
CDY05974	NA
CDY06128	NA
CDY06119	NA
CDY06115	NA
CDY06108	NA
CDY06075	NA
CDY06039	NA
CDY06118	NA
CDY06014	NA
CDY06093	NA
CDY06025	NA
CDY05994	NA
CDY06049	NA
CDY06016	NA
CDY06088	NA
CDY05985	NA
CDY06031	NA
CDY06063	NA
CDY06021	NA
CDY06122	NA
CDY06104	NA
CDY05995	NA
CDY06144	NA
CDY05996	NA
CDY06141	NA
CDY06085	NA
CDY63370	NA
CDY63367	NA
CDY63372	NA
CDY63375	NA
CDY63374	NA
CDY48439	NA
CDY48435	NA
CDY48449	NA
CDY48438	NA
CDY48441	NA
CDY48436	NA
CDY48440	NA
CDY68374	NA
CDY68373	NA
CDY70456	NA
CDY66478	NA
CDY66477	NA
CDY66476	NA
CDY66475	NA
CDY64692	NA
CDY64689	NA
CDY64693	NA
CDY64691	NA
CDY11117	NA
CDY11078	NA
CDY11103	NA
CDY11093	NA
CDY11124	NA
CDY11150	NA
CDY11162	NA
CDY11071	NA
CDY11112	NA
CDY11077	NA
CDY11163	NA
CDY11137	NA
CDY11127	NA
CDY11099	NA
CDY11132	NA
CDY11080	NA
CDY11164	NA
CDY11160	NA
CDY11094	NA
CDY11161	NA
CDY11087	NA
CDY11138	NA
CDY11088	NA
CDY11108	NA
CDY11146	NA
CDY11136	NA
CDY11147	NA
CDY11140	NA
CDY11121	NA
CDY11111	NA
CDY11130	NA
CDY11151	NA
CDY11155	NA
CDY11085	NA
CDY11135	NA
CDY11125	NA
CDY11086	NA
CDY72275	NA
CDY54388	NA
CDY54394	NA
CDY22298	NA
CDY22262	NA
CDY22263	NA
CDY22250	NA
CDY22295	NA
CDY22252	NA
CDY22272	NA
CDY22278	NA
CDY22266	NA
CDY22296	NA
CDY22239	NA
CDY22257	NA
CDY22292	NA
CDY22253	NA
CDY22299	NA
CDY22286	NA
CDY22270	NA
CDY22268	NA
CDY22271	NA
CDY22288	NA
CDY22290	NA
CDY22282	NA
CDY22291	NA
CDY22274	NA
CDY22237	NA
CDY22238	NA
CDY22235	NA
CDY65356	NA
CDY65355	NA
CDY72377	NA
CDY69616	NA
CDY39304	NA
CDY39305	NA
CDY39302	NA
CDY39327	NA
CDY39346	NA
CDY39326	NA
CDY39312	NA
CDY39321	NA
CDY39319	NA
CDY39300	NA
CDY39325	NA
CDY39343	NA
CDY39309	NA
CDY39311	NA
CDY39313	NA
CDY39337	NA
CDY39317	NA
CDY39329	NA
CDY51965	NA
CDY51966	NA
CDY51960	NA
CDY51971	NA
CDY51973	NA
CDY64550	NA
CDY64553	NA
CDY64555	NA
CDY64552	NA
CDY64551	NA
CDY65968	NA
CDY01942	NA
CDY01962	NA
CDY01951	NA
CDY01963	NA
CDY01917	NA
CDY01973	NA
CDY01927	NA
CDY01925	NA
CDY01914	NA
CDY01916	NA
CDY01941	NA
CDY01976	NA
CDY01979	NA
CDY01918	NA
CDY01937	NA
CDY01943	NA
CDY01923	NA
CDY01975	NA
CDY01928	NA
CDY01985	NA
CDY01960	NA
CDY01944	NA
CDY01968	NA
CDY01970	NA
CDY01936	NA
CDY01955	NA
CDY01920	NA
CDY01954	NA
CDY01964	NA
CDY01913	NA
CDY01958	NA
CDY01945	NA
CDY01956	NA
CDY67025	NA
CDX86158	NA
CDX86180	NA
CDX86259	NA
CDX86229	NA
CDX86297	NA
CDX86442	NA
CDX86394	NA
CDX86398	NA
CDX86342	NA
CDX86304	NA
CDX86356	NA
CDX86465	NA
CDX86268	NA
CDX86402	NA
CDX86262	NA
CDX86319	NA
CDX86287	NA
CDX86322	NA
CDX86472	NA
CDX86335	NA
CDX86326	NA
CDX86366	NA
CDX86389	NA
CDX86372	NA
CDX86409	NA
CDX86168	NA
CDX86271	NA
CDX86302	NA
CDX86452	NA
CDX86256	NA
CDX86333	NA
CDX86280	NA
CDX86447	NA
CDX86205	NA
CDX86233	NA
CDX86420	NA
CDX86370	NA
CDX86457	NA
CDX86296	NA
CDX86331	NA
CDX86462	NA
CDX86460	NA
CDX86170	NA
CDX86276	NA
CDX86250	NA
CDX86173	NA
CDX86311	NA
CDX86298	NA
CDX86350	NA
CDX86433	NA
CDX86283	NA
CDX86316	NA
CDX86227	NA
CDX86181	NA
CDX86143	NA
CDX86235	NA
CDX86466	NA
CDX86351	NA
CDX86347	NA
CDX86327	NA
CDX86177	NA
CDX86293	NA
CDX86363	NA
CDX86454	NA
CDX86267	NA
CDX86407	NA
CDX86232	NA
CDX86299	NA
CDX86458	NA
CDX86184	NA
CDX86383	NA
CDX86142	NA
CDX86369	NA
CDX86336	NA
CDX86218	NA
CDX86240	NA
CDX86202	NA
CDX86248	NA
CDX86435	NA
CDX86377	NA
CDX86385	NA
CDX86254	NA
CDX86136	NA
CDX86388	NA
CDX86344	NA
CDX86211	NA
CDX86343	NA
CDX86461	NA
CDX86147	NA
CDX86247	NA
CDX86431	NA
CDX86340	NA
CDX86439	NA
CDX86282	NA
CDX86449	NA
CDX86320	NA
CDX86224	NA
CDX86468	NA
CDX86358	NA
CDX86246	NA
CDX86448	NA
CDX86391	NA
CDX86365	NA
CDX86390	NA
CDX86135	NA
CDX86330	NA
CDX86352	NA
CDX86257	NA
CDX86317	NA
CDX86397	NA
CDX86154	NA
CDX86353	NA
CDX86277	NA
CDX86146	NA
CDX86278	NA
CDX86294	NA
CDX86236	NA
CDX86404	NA
CDX86167	NA
CDX86228	NA
CDX86345	NA
CDX86196	NA
CDX86325	NA
CDX86354	NA
CDX86204	NA
CDX86198	NA
CDX86321	NA
CDX86152	NA
CDX86361	NA
CDX86217	NA
CDX86381	NA
CDX86199	NA
CDX86195	NA
CDX86290	NA
CDX86379	NA
CDX86237	NA
CDX86453	NA
CDX86148	NA
CDX86172	NA
CDX86291	NA
CDX86417	NA
CDX86255	NA
CDX86285	NA
CDX86443	NA
CDX86171	NA
CDX86418	NA
CDX86324	NA
CDX86396	NA
CDX86309	NA
CDX86414	NA
CDX86261	NA
CDX86200	NA
CDX86160	NA
CDX86151	NA
CDX86459	NA
CDX86284	NA
CDX86166	NA
CDX86382	NA
CDX86185	NA
CDX86231	NA
CDX86357	NA
CDX86230	NA
CDX86341	NA
CDX86301	NA
CDX86242	NA
CDX86348	NA
CDX86355	NA
CDX86360	NA
CDX86207	NA
CDX86334	NA
CDX86314	NA
CDX86279	NA
CDX86364	NA
CDX86339	NA
CDX86374	NA
CDX86425	NA
CDX86274	NA
CDX86209	NA
CDX86210	NA
CDX86275	NA
CDX86332	NA
CDX86139	NA
CDX86289	NA
CDY68866	NA
CDY71496	NA
CDY45040	NA
CDY45028	NA
CDY45034	NA
CDY45031	NA
CDY45022	NA
CDY45017	NA
CDY45041	NA
CDY45025	NA
CDY45015	NA
CDY45030	NA
CDY45024	NA
CDY45023	NA
CDY45037	NA
CDY45032	NA
CDY45033	NA
CDY45016	NA
CDY45014	NA
CDY45020	NA
CDY45039	NA
CDY60104	NA
CDY65179	NA
CDY65178	NA
CDY62129	NA
CDY62124	NA
CDY36898	NA
CDY36892	NA
CDY36897	NA
CDY12721	NA
CDY12743	NA
CDY12761	NA
CDY12736	NA
CDY12735	NA
CDY12756	NA
CDY12779	NA
CDY12709	NA
CDY12739	NA
CDY12768	NA
CDY12765	NA
CDY12760	NA
CDY12725	NA
CDY12744	NA
CDY12770	NA
CDY12745	NA
CDY12733	NA
CDY12734	NA
CDY12753	NA
CDY12771	NA
CDY12723	NA
CDY12766	NA
CDY12737	NA
CDY41498	NA
CDY41478	NA
CDY41491	NA
CDY41456	NA
CDY41475	NA
CDY41480	NA
CDY41499	NA
CDY41446	NA
CDY41449	NA
CDY41487	NA
CDY41452	NA
CDY41473	NA
CDY41440	NA
CDY41441	NA
CDY41472	NA
CDY41455	NA
CDY41459	NA
CDY41493	NA
CDY41488	NA
CDY41483	NA
CDY41434	NA
CDY41469	NA
CDY41486	NA
CDY41451	NA
CDY64915	NA
CDY64911	NA
CDY64912	NA
CDY64914	NA
CDY64913	NA
CDY68304	NA
CDY68413	NA
CDX80039	NA
CDX80125	NA
CDX80105	NA
CDX80107	NA
CDX80144	NA
CDX80093	NA
CDX79920	NA
CDX79909	NA
CDX80141	NA
CDX80084	NA
CDX79827	NA
CDX80150	NA
CDX79812	NA
CDX79958	NA
CDX79993	NA
CDX79793	NA
CDX80023	NA
CDX79988	NA
CDX80028	NA
CDX79846	NA
CDX80057	NA
CDX80008	NA
CDX80007	NA
CDX80094	NA
CDX79891	NA
CDX79800	NA
CDX79842	NA
CDX79791	NA
CDX79870	NA
CDX80064	NA
CDX80119	NA
CDX80046	NA
CDX79865	NA
CDX79875	NA
CDX80040	NA
CDX80145	NA
CDX79784	NA
CDX79992	NA
CDX79763	NA
CDX80122	NA
CDX80133	NA
CDX79809	NA
CDX79948	NA
CDX80110	NA
CDX79991	NA
CDX80148	NA
CDX79921	NA
CDX79968	NA
CDX80065	NA
CDX79922	NA
CDX79762	NA
CDX79929	NA
CDX79856	NA
CDX79878	NA
CDX79955	NA
CDX79904	NA
CDX79952	NA
CDX80138	NA
CDX79770	NA
CDX79951	NA
CDX80081	NA
CDX80126	NA
CDX79943	NA
CDX80104	NA
CDX79985	NA
CDX80140	NA
CDX79984	NA
CDX79866	NA
CDX79965	NA
CDX79838	NA
CDX79967	NA
CDX79772	NA
CDX80131	NA
CDX79897	NA
CDX79789	NA
CDX80050	NA
CDX80062	NA
CDX80010	NA
CDX80092	NA
CDX80102	NA
CDX79924	NA
CDX80149	NA
CDX79899	NA
CDX80037	NA
CDX80085	NA
CDX79960	NA
CDX79937	NA
CDX79828	NA
CDX80009	NA
CDX79841	NA
CDX80076	NA
CDX80029	NA
CDX79771	NA
CDX79834	NA
CDX80004	NA
CDX79836	NA
CDX79946	NA
CDX79826	NA
CDX80036	NA
CDX80074	NA
CDX79814	NA
CDX80146	NA
CDX79959	NA
CDX80058	NA
CDX80103	NA
CDX80059	NA
CDX79994	NA
CDX80061	NA
CDX79910	NA
CDX80117	NA
CDX79759	NA
CDX79768	NA
CDX79964	NA
CDX79760	NA
CDX80106	NA
CDX80147	NA
CDX80096	NA
CDX79847	NA
CDX79892	NA
CDX79825	NA
CDX79854	NA
CDX79976	NA
CDX79831	NA
CDX80098	NA
CDX79785	NA
CDX79975	NA
CDX80087	NA
CDX79898	NA
CDX80069	NA
CDX80120	NA
CDX79911	NA
CDX79885	NA
CDX80073	NA
CDX79902	NA
CDX79907	NA
CDX80113	NA
CDX80123	NA
CDX80129	NA
CDX80127	NA
CDX80011	NA
CDX79990	NA
CDX79796	NA
CDX80116	NA
CDX79894	NA
CDX79858	NA
CDX79926	NA
CDX79884	NA
CDX79980	NA
CDX79775	NA
CDX79840	NA
CDX79820	NA
CDX79895	NA
CDX79850	NA
CDX79830	NA
CDX79867	NA
CDX79978	NA
CDX79839	NA
CDX79998	NA
CDX80000	NA
CDX80130	NA
CDX80033	NA
CDX80095	NA
CDX79936	NA
CDX79930	NA
CDX79977	NA
CDX79916	NA
CDX79890	NA
CDX79766	NA
CDX80055	NA
CDX80099	NA
CDX80001	NA
CDX79853	NA
CDX79845	NA
CDX79957	NA
CDX80100	NA
CDX80097	NA
CDX80003	NA
CDX80015	NA
CDX79935	NA
CDX80024	NA
CDX79995	NA
CDX79807	NA
CDX80142	NA
CDX79889	NA
CDX80152	NA
CDX79900	NA
CDX80026	NA
CDX79944	NA
CDX80054	NA
CDX80016	NA
CDX79817	NA
CDX79855	NA
CDX79799	NA
CDX79989	NA
CDX79919	NA
CDX80135	NA
CDX80002	NA
CDX79893	NA
CDX80128	NA
CDX79923	NA
CDX80136	NA
CDX80154	NA
CDX80020	NA
CDX79931	NA
CDX80108	NA
CDX79822	NA
CDX80137	NA
CDX80051	NA
CDX80086	NA
CDX80034	NA
CDX79927	NA
CDX79790	NA
CDY50003	NA
CDY49999	NA
CDY50002	NA
CDY50008	NA
CDY50000	NA
CDY50011	NA
CDY50005	NA
CDY66725	NA
CDY53750	NA
CDY53743	NA
CDY53740	NA
CDY53745	NA
CDY53737	NA
CDY53741	NA
CDY53751	NA
CDY53748	NA
CDY53736	NA
CDY53739	NA
CDY53738	NA
CDY70279	NA
CDY42474	NA
CDY42447	NA
CDY42461	NA
CDY42460	NA
CDY42454	NA
CDY42463	NA
CDY42481	NA
CDY42477	NA
CDY42464	NA
CDY42470	NA
CDY42446	NA
CDY42466	NA
CDY42450	NA
CDY42469	NA
CDY42459	NA
CDY42476	NA
CDY42479	NA
CDY42475	NA
CDY69402	NA
CDY59162	NA
CDY59159	NA
CDY59157	NA
CDY59158	NA
CDY21568	NA
CDY21547	NA
CDY21555	NA
CDY21578	NA
CDY21576	NA
CDY21637	NA
CDY21565	NA
CDY21544	NA
CDY21530	NA
CDY21628	NA
CDY21625	NA
CDY21529	NA
CDY21597	NA
CDY21572	NA
CDY21534	NA
CDY21587	NA
CDY21536	NA
CDY21638	NA
CDY21537	NA
CDY21514	NA
CDY21556	NA
CDY21571	NA
CDY21612	NA
CDY21605	NA
CDY21570	NA
CDY21579	NA
CDY21592	NA
CDY21517	NA
CDY21566	NA
CDY21584	NA
CDY21582	NA
CDY21512	NA
CDY21623	NA
CDY21561	NA
CDY21557	NA
CDY21601	NA
CDY21527	NA
CDY21515	NA
CDY21550	NA
CDY21640	NA
CDY21621	NA
CDY21594	NA
CDY21510	NA
CDY21593	NA
CDY21618	NA
CDY21552	NA
CDY21616	NA
CDY21508	NA
CDY21614	NA
CDY21563	NA
CDY21624	NA
CDY21533	NA
CDY21590	NA
CDY21564	NA
CDY21545	NA
CDY21583	NA
CDY21575	NA
CDY21610	NA
CDY21603	NA
CDY21642	NA
CDY21581	NA
CDY21609	NA
CDY21573	NA
CDY21591	NA
CDY21629	NA
CDY21615	NA
CDY21509	NA
CDY21511	NA
CDY21546	NA
CDY21608	NA
CDY21520	NA
CDY21633	NA
CDY21548	NA
CDY40800	NA
CDY40817	NA
CDY40809	NA
CDY40811	NA
CDY40804	NA
CDY40798	NA
CDY40791	NA
CDY40810	NA
CDY40792	NA
CDY40789	NA
CDY40793	NA
CDY40802	NA
CDY40807	NA
CDY47813	NA
CDY47812	NA
CDY56643	NA
CDY56644	NA
CDY56640	NA
CDY56641	NA
CDX76498	NA
CDX76479	NA
CDX76401	NA
CDX76298	NA
CDX76586	NA
CDX76402	NA
CDX76454	NA
CDX76276	NA
CDX76516	NA
CDX76441	NA
CDX76511	NA
CDX76285	NA
CDX76580	NA
CDX76517	NA
CDX76297	NA
CDX76341	NA
CDX76368	NA
CDX76482	NA
CDX76415	NA
CDX76377	NA
CDX76364	NA
CDX76365	NA
CDX76403	NA
CDX76522	NA
CDX76278	NA
CDX76351	NA
CDX76551	NA
CDX76295	NA
CDX76307	NA
CDX76394	NA
CDX76486	NA
CDX76469	NA
CDX76431	NA
CDX76279	NA
CDX76476	NA
CDX76265	NA
CDX76451	NA
CDX76379	NA
CDX76571	NA
CDX76329	NA
CDX76283	NA
CDX76406	NA
CDX76489	NA
CDX76418	NA
CDX76443	NA
CDX76514	NA
CDX76574	NA
CDX76383	NA
CDX76282	NA
CDX76504	NA
CDX76397	NA
CDX76309	NA
CDX76305	NA
CDX76455	NA
CDX76589	NA
CDX76577	NA
CDX76323	NA
CDX76505	NA
CDX76490	NA
CDX76590	NA
CDX76334	NA
CDX76570	NA
CDX76565	NA
CDX76275	NA
CDX76277	NA
CDX76343	NA
CDX76273	NA
CDX76588	NA
CDX76326	NA
CDX76419	NA
CDX76434	NA
CDX76409	NA
CDX76547	NA
CDX76466	NA
CDX76578	NA
CDX76322	NA
CDX76422	NA
CDX76378	NA
CDX76535	NA
CDX76567	NA
CDX76584	NA
CDX76575	NA
CDX76384	NA
CDX76488	NA
CDX76392	NA
CDX76345	NA
CDX76407	NA
CDX76284	NA
CDX76354	NA
CDX76542	NA
CDX76477	NA
CDX76400	NA
CDX76356	NA
CDX76375	NA
CDX76424	NA
CDX76532	NA
CDX76533	NA
CDX76281	NA
CDX76321	NA
CDX76381	NA
CDX76554	NA
CDX76435	NA
CDX76266	NA
CDX76528	NA
CDX76289	NA
CDX76385	NA
CDX76414	NA
CDX76423	NA
CDX76494	NA
CDX76493	NA
CDX76474	NA
CDX76587	NA
CDX76311	NA
CDX76471	NA
CDX76506	NA
CDX76396	NA
CDX76559	NA
CDX76534	NA
CDX76540	NA
CDX76317	NA
CDX76515	NA
CDX76478	NA
CDX76573	NA
CDX76497	NA
CDX76507	NA
CDX76373	NA
CDX76359	NA
CDX76564	NA
CDX76426	NA
CDX76518	NA
CDX76417	NA
CDX76500	NA
CDX76398	NA
CDX76576	NA
CDX76546	NA
CDX76562	NA
CDX76561	NA
CDX76438	NA
CDY48094	NA
CDY48093	NA
CDY48091	NA
CDY48088	NA
CDY40632	NA
CDY40647	NA
CDY40621	NA
CDY40618	NA
CDY40657	NA
CDY40625	NA
CDY40624	NA
CDY40643	NA
CDY40652	NA
CDY40638	NA
CDY40641	NA
CDY40623	NA
CDY40630	NA
CDY40619	NA
CDY40656	NA
CDY40649	NA
CDY40628	NA
CDY40654	NA
CDY40644	NA
CDY40651	NA
CDY40653	NA
CDY72087	NA
CDY60222	NA
CDY68716	NA
CDY68717	NA
CDY17242	NA
CDY17209	NA
CDY17257	NA
CDY17189	NA
CDY17259	NA
CDY17173	NA
CDY17217	NA
CDY17119	NA
CDY17188	NA
CDY17270	NA
CDY17203	NA
CDY17153	NA
CDY17192	NA
CDY17224	NA
CDY17170	NA
CDY17171	NA
CDY17215	NA
CDY17187	NA
CDY17169	NA
CDY17204	NA
CDY17190	NA
CDY17181	NA
CDY17206	NA
CDY17211	NA
CDY17207	NA
CDY17218	NA
CDY17135	NA
CDY17165	NA
CDY17225	NA
CDY17177	NA
CDY17269	NA
CDY17272	NA
CDY17244	NA
CDY17219	NA
CDY17142	NA
CDY17120	NA
CDY17168	NA
CDY17237	NA
CDY17167	NA
CDY17222	NA
CDY17191	NA
CDY17136	NA
CDY17176	NA
CDY17172	NA
CDY17143	NA
CDY17147	NA
CDY17233	NA
CDY17205	NA
CDY17123	NA
CDY17122	NA
CDY17235	NA
CDY17185	NA
CDY17261	NA
CDY17193	NA
CDY17195	NA
CDY17273	NA
CDY17271	NA
CDY17255	NA
CDY17260	NA
CDY17214	NA
CDY17130	NA
CDY17152	NA
CDY17258	NA
CDY17184	NA
CDY17232	NA
CDY17216	NA
CDY17213	NA
CDY17196	NA
CDY17161	NA
CDY17186	NA
CDY17178	NA
CDY65417	NA
CDY64957	NA
CDY36615	NA
CDY36605	NA
CDY36630	NA
CDY36628	NA
CDY36623	NA
CDY36625	NA
CDY36608	NA
CDY36603	NA
CDY36604	NA
CDY67848	NA
CDY67849	NA
CDY70487	NA
CDY55270	NA
CDY55274	NA
CDY25940	NA
CDY25988	NA
CDY25944	NA
CDY25943	NA
CDY25937	NA
CDY25982	NA
CDY25983	NA
CDY25958	NA
CDY25952	NA
CDY25960	NA
CDY25961	NA
CDY25947	NA
CDY25930	NA
CDY25950	NA
CDY25955	NA
CDY25939	NA
CDY25971	NA
CDY25935	NA
CDY25968	NA
CDY25951	NA
CDY25938	NA
CDY25942	NA
CDY25949	NA
CDY25941	NA
CDY25963	NA
CDY25948	NA
CDY25954	NA
CDY25934	NA
CDY70901	NA
CDY66027	NA
CDY66028	NA
CDY66029	NA
CDY69236	NA
CDY72339	NA
CDY63706	NA
CDY66390	NA
CDY66389	NA
CDY66394	NA
CDY55467	NA
CDY48215	NA
CDY48204	NA
CDY48203	NA
CDY48208	NA
CDY48212	NA
CDY48206	NA
CDY37264	NA
CDY37265	NA
CDY37250	NA
CDY37259	NA
CDY37269	NA
CDY37249	NA
CDY37247	NA
CDY37275	NA
CDY37273	NA
CDY37277	NA
CDY37270	NA
CDY37268	NA
CDY50723	NA
CDY50721	NA
CDY33224	NA
CDY33258	NA
CDY33233	NA
CDY33240	NA
CDY33245	NA
CDY33251	NA
CDY33250	NA
CDY33246	NA
CDY33218	NA
CDY33253	NA
CDY33227	NA
CDY33254	NA
CDY33249	NA
CDY33243	NA
CDY33219	NA
CDY33229	NA
CDY33236	NA
CDY33257	NA
CDY33248	NA
CDY33237	NA
CDY33244	NA
CDY33230	NA
CDY67918	NA
CDY72230	NA
CDY64762	NA
CDY64766	NA
CDY64763	NA
CDY64759	NA
CDY64765	NA
CDX92741	NA
CDX92667	NA
CDX92859	NA
CDX92687	NA
CDX92772	NA
CDX92653	NA
CDX92791	NA
CDX92880	NA
CDX92617	NA
CDX92904	NA
CDX92655	NA
CDX92676	NA
CDX92752	NA
CDX92669	NA
CDX92908	NA
CDX92627	NA
CDX92858	NA
CDX92613	NA
CDX92673	NA
CDX92895	NA
CDX92887	NA
CDX92716	NA
CDX92825	NA
CDX92848	NA
CDX92831	NA
CDX92900	NA
CDX92730	NA
CDX92670	NA
CDX92842	NA
CDX92751	NA
CDX92906	NA
CDX92774	NA
CDX92898	NA
CDX92646	NA
CDX92640	NA
CDX92735	NA
CDX92840	NA
CDX92889	NA
CDX92882	NA
CDX92661	NA
CDX92826	NA
CDX92892	NA
CDX92748	NA
CDX92884	NA
CDX92618	NA
CDX92846	NA
CDX92663	NA
CDX92647	NA
CDX92641	NA
CDX92763	NA
